FechaHora,X,Y,Z
24/05/2002 12:24:30.016999,-1376864.4425288206,-16156585.884547908,21430044.197064005
24/05/2002 12:25:00.017000,-1298967.4531286552,-16142087.529005757,21445449.279786393
24/05/2002 12:25:30.016999,-1220989.4975034858,-16127709.089529604,21460457.939698208
24/05/2002 12:26:00.017000,-1142932.1687014182,-16113451.103722874,21475069.88591169
24/05/2002 12:26:30.016999,-1064797.0632742268,-16099314.100381909,21489284.834590632
24/05/2002 12:27:00.017000,-986585.781220564,-16085298.59947397,21503102.508956075
24/05/2002 12:27:30.016999,-908299.9259281331,-16071405.112115575,21516522.639291845
24/05/2002 12:28:00.017000,-829941.1041156616,-16057634.140551321,21529544.962950073
24/05/2002 12:28:30.016999,-751510.9257756722,-16043986.17813284,21542169.224356543
24/05/2002 12:29:00.017000,-673011.0041160266,-16030461.709298356,21554395.17501603
24/05/2002 12:29:30.016999,-594442.955502106,-16017061.209552474,21566222.573517445
24/05/2002 12:30:00.017000,-515808.3993981225,-16003785.14544642,21577651.18553899
24/05/2002 12:30:30.016999,-437108.95830936765,-15990633.974558556,21588680.783853095
24/05/2002 12:31:00.017000,-358346.25772334955,-15977608.145475345,21599311.148331366
24/05/2002 12:31:30.016999,-279521.92605091573,-15964708.097772678,21609542.0659494
24/05/2002 12:32:00.017000,-200637.59456805975,-15951934.26199752,21619373.33079146
24/05/2002 12:32:30.016999,-121694.89735676139,-15939287.059650006,21628804.74405512
24/05/2002 12:33:00.017000,-42695.47124558366,-15926766.903165841,21637836.114055768
24/05/2002 12:33:30.016999,36359.044248635204,-15914374.19589912,21646467.256231043
24/05/2002 12:34:00.017000,115467.00698054172,-15902109.332105499,21654697.99314512
24/05/2002 12:34:30.016999,194626.77223578832,-15889972.69692576,21662528.15449298
24/05/2002 12:35:00.017000,273836.6927899654,-15877964.666369746,21669957.577104535
24/05/2002 12:35:30.016999,353095.11896841315,-15866085.607300663,21676986.10494861
24/05/2002 12:36:00.017000,432400.3987062632,-15854335.877419772,21683613.58913694
24/05/2002 12:36:30.016999,511750.8776075616,-15842715.825251458,21689839.887927942
24/05/2002 12:37:00.017000,591144.8990055063,-15831225.790128682,21695664.866730496
24/05/2002 12:37:30.016999,670580.804022781,-15819866.102178793,21701088.39810758
24/05/2002 12:38:00.017000,750056.9316309255,-15808637.082309745,21706110.36177979
24/05/2002 12:38:30.016999,829571.6187108824,-15797539.042196723,21710730.64462879
24/05/2002 12:39:00.017000,909123.200113619,-15786572.284269022,21714949.140700657
24/05/2002 12:39:30.016999,988710.0087198799,-15775737.101697518,21718765.75120912
24/05/2002 12:40:00.017000,1068330.3755008343,-15765033.778382309,21722180.384538714
24/05/2002 12:40:30.016999,1147982.6295791701,-15754462.588940896,21725192.956247818
24/05/2002 12:41:00.017000,1227665.0982888096,-15744023.798696667,21727803.389071606
24/05/2002 12:41:30.016999,1307376.1072363863,-15733717.663667783,21730011.61292488
24/05/2002 12:42:00.017000,1387113.980361495,-15723544.430556474,21731817.564904846
24/05/2002 12:42:30.016999,1466877.039998234,-15713504.336738676,21733221.189293735
24/05/2002 12:43:00.017000,1546663.606935497,-15703597.61025409,21734222.437561374
24/05/2002 12:43:30.016999,1626472.000478142,-15693824.46979666,21734821.268367622
24/05/2002 12:44:00.017000,1706300.5385086602,-15684185.124705289,21735017.6475647
24/05/2002 12:44:30.016999,1786147.5375475434,-15674679.774955185,21734811.548199493
24/05/2002 12:45:00.017000,1866011.3128148573,-15665308.611149384,21734202.95051565
24/05/2002 12:45:30.016999,1945890.1782919792,-15656071.814510697,21733191.841955632
24/05/2002 12:46:00.017000,2025782.4467821734,-15646969.55687421,21731778.217162713
24/05/2002 12:46:30.016999,2105686.4299724596,-15638002.000679964,21729962.07798275
24/05/2002 12:47:00.017000,2185600.4384953775,-15629169.298966087,21727743.43346599
24/05/2002 12:47:30.016999,2265522.781989872,-15620471.595362453,21725122.29986868
24/05/2002 12:48:00.017000,2345451.7691632095,-15611909.02408453,21722098.700654626
24/05/2002 12:48:30.016999,2425385.707853002,-15603481.70992772,21718672.66649665
24/05/2002 12:49:00.017000,2505322.905088244,-15595189.768262122,21714844.23527788
24/05/2002 12:49:30.016999,2585261.667151328,-15587033.30502763,21710613.452093035
24/05/2002 12:50:00.017000,2665200.2996401885,-15579012.416729383,21705980.369249567
24/05/2002 12:50:30.016999,2745137.1075296067,-15571127.190433776,21700945.04626865
24/05/2002 12:51:00.017000,2825070.395233151,-15563377.70376465,21695507.549886145
24/05/2002 12:51:30.016999,2904998.466665688,-15555764.02490002,21689667.95405346
24/05/2002 12:52:00.017000,2984919.625304453,-15548286.212569168,21683426.339938216
24/05/2002 12:52:30.016999,3064832.174251591,-15540944.316050097,21676782.795924902
24/05/2002 12:53:00.017000,3144734.41629627,-15533738.375167364,21669737.417615425
24/05/2002 12:53:30.016999,3224624.653976175,-15526668.420290409,21662290.30782949
24/05/2002 12:54:00.017000,3304501.189639944,-15519734.472332193,21654441.576604936
24/05/2002 12:54:30.016999,3384362.3255095202,-15512936.542748155,21646191.341197956
24/05/2002 12:55:00.017000,3464206.3637416326,-15506274.63353581,21637539.726083197
24/05/2002 12:55:30.018000,3544031.606490353,-15499748.737234468,21628486.862953786
24/05/2002 12:56:00.018000,3623836.355969113,-15493358.836925551,21619032.890721194
24/05/2002 12:56:30.018000,3703618.9145131195,-15487104.90623311,21609177.955515105
24/05/2002 12:57:00.018000,3783377.584641113,-15480986.909324996,21598922.21068304
24/05/2002 12:57:30.018000,3863110.6691177334,-15475004.800914193,21588265.81679
24/05/2002 12:58:00.018000,3942816.47101607,-15469158.526260583,21577208.94161793
24/05/2002 12:58:30.018000,4022493.2937792274,-15463448.021173326,21565751.76016513
24/05/2002 12:59:00.018000,4102139.441282878,-15457873.212013327,21553894.454645474
24/05/2002 12:59:30.018000,4181753.217897784,-15452434.015696218,21541637.214487676
24/05/2002 13:00:00.018000,4261332.816773366,-15447130.38834044,21528980.25138114
24/05/2002 13:00:30.018000,4340876.766404388,-15441962.133055957,21515923.743363235
24/05/2002 13:01:00.018000,4420383.2618865175,-15436929.184697812,21502467.91226882
24/05/2002 13:01:30.018000,4499850.610191485,-15432031.422437297,21488612.976373326
24/05/2002 13:02:00.018000,4579277.119096815,-15427268.716021473,21474359.161161285
24/05/2002 13:02:30.018000,4658661.097248126,-15422640.925778452,21459706.699324857
24/05/2002 13:03:00.018000,4738000.8542209035,-15418147.902623365,21444655.83076225
24/05/2002 13:03:30.018000,4817294.700582666,-15413789.488064472,21429206.802576087
24/05/2002 13:04:00.018000,4896540.947955635,-15409565.514209589,21413359.869071655
24/05/2002 13:04:30.018000,4975737.9090779945,-15405475.803773269,21397115.29175493
24/05/2002 13:05:00.018000,5054883.89786646,-15401520.17008408,21380473.3393307
24/05/2002 13:05:30.018000,5133977.229478487,-15397698.417092215,21363434.28770038
24/05/2002 13:06:00.018000,5213016.220373744,-15394010.339377897,21345998.41995988
24/05/2002 13:06:30.018000,5291999.188376284,-15390455.722159814,21328166.026397265
24/05/2002 13:07:00.018000,5370924.45273698,-15387034.341303926,21309937.404490344
24/05/2002 13:07:30.018000,5449790.334194672,-15383745.96333304,21291312.85890414
24/05/2002 13:08:00.018000,5528595.155038442,-15380590.345436402,21272292.701488283
24/05/2002 13:08:30.018000,5607337.239169366,-15377567.23547989,21252877.251274265
24/05/2002 13:09:00.018000,5686014.912162548,-15374676.37201639,21233066.834472585
24/05/2002 13:09:30.018000,5764626.501328358,-15371917.48429694,21212861.784469817
24/05/2002 13:10:00.018000,5843170.335774355,-15369290.292281922,21192262.441825524
24/05/2002 13:10:30.018000,5921644.74646738,-15366794.506652657,21171269.154269103
24/05/2002 13:11:00.018000,6000048.066294225,-15364429.828823725,21149882.27669654
24/05/2002 13:11:30.018000,6078378.63012388,-15362195.950955382,21128102.171166945
24/05/2002 13:12:00.018000,6156634.774868899,-15360092.555966256,21105929.206899136
24/05/2002 13:12:30.018000,6234814.839546531,-15358119.317546926,21083363.760268025
24/05/2002 13:13:00.018000,6312917.165340166,-15356275.900173446,21060406.21480084
24/05/2002 13:13:30.018000,6390940.095661107,-15354561.959121292,21037056.961173393
24/05/2002 13:14:00.018000,6468881.9762089355,-15352977.140480053,21013316.397206105
24/05/2002 13:14:30.018000,6546741.155033235,-15351521.081168165,20989184.927859943
24/05/2002 13:15:00.018000,6624515.982594838,-15350193.408948021,20964662.96523232
24/05/2002 13:15:30.018000,6702204.811826109,-15348993.742441861,20939750.92855282
24/05/2002 13:16:00.018000,6779805.998192449,-15347921.69114765,20914449.244178787
24/05/2002 13:16:30.018000,6857317.899753265,-15346976.855455356,20888758.345590923
24/05/2002 13:17:00.018000,6934738.8772221375,-15346158.826664003,20862678.673388623
24/05/2002 13:17:30.018000,7012067.294027829,-15345467.18699877,20836210.675285317
24/05/2002 13:18:00.018000,7089301.516375221,-15344901.509628398,20809354.80610366
24/05/2002 13:18:30.018000,7166439.913305236,-15344461.358683417,20782111.52777058
24/05/2002 13:19:00.018000,7243480.856755453,-15344146.289274374,20754481.309312265
24/05/2002 13:19:30.018000,7320422.721620849,-15343955.847510455,20726464.626849025
24/05/2002 13:20:00.018000,7397263.885813359,-15343889.570518851,20698061.96359003
24/05/2002 13:20:30.018000,7474002.730322356,-15343946.986464176,20669273.809827924
24/05/2002 13:21:00.018000,7550637.63927495,-15344127.614568174,20640100.662933387
24/05/2002 13:21:30.018000,7627166.999995383,-15344430.965130324,20610543.027349506
24/05/2002 13:22:00.018000,7703589.203065159,-15344856.539548311,20580601.414586093
24/05/2002 13:22:30.018000,7779902.64238261,-15345403.830339173,20550276.343213867
24/05/2002 13:23:00.018000,7856105.715223002,-15346072.321160516,20519568.338858526
24/05/2002 13:23:30.018000,7932196.8222973,-15346861.486832663,20488477.934194703
24/05/2002 13:24:00.018000,8008174.367811837,-15347770.793360712,20457005.668939814
24/05/2002 13:24:30.018000,8084036.7595281275,-15348799.697956901,20425152.08984779
24/05/2002 13:25:00.018000,8159782.408821093,-15349947.649063967,20392917.750702746
24/05/2002 13:25:30.018000,8235409.730738575,-15351214.086378291,20360303.212312408
24/05/2002 13:26:00.018000,8310917.144060612,-15352598.440873416,20327309.042501573
24/05/2002 13:26:30.018000,8386303.071357362,-15354100.134824565,20293935.816105366
24/05/2002 13:27:00.018000,8461565.93904837,-15355718.581832876,20260184.114962403
24/05/2002 13:27:30.018000,8536704.17746115,-15357453.186850158,20226054.527907893
24/05/2002 13:28:00.018000,8611716.220889103,-15359303.346204402,20191547.650766496
24/05/2002 13:28:30.018000,8686600.507650036,-15361268.447625259,20156664.08634522
24/05/2002 13:29:00.018000,8761355.480144605,-15363347.870269831,20121404.444426116
24/05/2002 13:29:30.018000,8835979.584913602,-15365540.98474941,20085769.341758873
24/05/2002 13:30:00.018000,8910471.272696257,-15367847.153155988,20049759.402053278
24/05/2002 13:30:30.018000,8984828.998488067,-15370265.729089232,20013375.25597166
24/05/2002 13:31:00.018000,9059051.221597876,-15372796.057684276,19976617.54112103
24/05/2002 13:31:30.018000,9133136.405705461,-15375437.475639442,19939486.902045332
24/05/2002 13:32:00.018000,9207083.018919192,-15378189.311244205,19901983.990217406
24/05/2002 13:32:30.018000,9280889.53383242,-15381050.884408226,19864109.46403091
24/05/2002 13:33:00.018000,9354554.427580807,-15384021.506690066,19825863.98879212
24/05/2002 13:33:30.018000,9428076.181899354,-15387100.48132635,19787248.236711606
24/05/2002 13:34:00.018000,9501453.28317843,-15390287.103261814,19748262.886895776
24/05/2002 13:34:30.018000,9574684.222520646,-15393580.659179142,19708908.625338368
24/05/2002 13:35:00.018000,9647767.495796919,-15396980.427529488,19669186.144911714
24/05/2002 13:35:30.018000,9720701.603703005,-15400485.67856301,19629096.145358063
24/05/2002 13:36:00.019000,9793485.051814958,-15404095.674360406,19588639.333280534
24/05/2002 13:36:30.018999,9866116.35064506,-15407809.668864233,19547816.422134195
24/05/2002 13:37:00.019000,9938594.01569778,-15411626.907910563,19506628.132216938
24/05/2002 13:37:30.018999,10010916.567524698,-15415546.62926165,19465075.190660175
24/05/2002 13:38:00.019000,10083082.531779949,-15419568.062638275,19423158.331419483
24/05/2002 13:38:30.018999,10155090.439275727,-15423690.42975251,19380878.295265127
24/05/2002 13:39:00.019000,10226938.826036418,-15427912.944341425,19338235.829772465
24/05/2002 13:39:30.018999,10298626.23335374,-15432234.812200565,19295231.689312212
24/05/2002 13:40:00.019000,10370151.207841491,-15436655.231217729,19251866.635040633
24/05/2002 13:40:30.018999,10441512.301489322,-15441173.39140775,19208141.43488954
24/05/2002 13:41:00.019000,10512708.071717191,-15445788.474947032,19164056.863556247
24/05/2002 13:41:30.018999,10583737.081429614,-15450499.656208389,19119613.70249337
24/05/2002 13:42:00.019000,10654597.899068689,-15455306.101796895,19074812.73989857
24/05/2002 13:42:30.018999,10725289.098668156,-15460206.970585454,19029654.770704005
24/05/2002 13:43:00.019000,10795809.259906827,-15465201.413750682,18984140.596565943
24/05/2002 13:43:30.018999,10866156.968161384,-15470288.574809806,18938271.02585395
24/05/2002 13:44:00.019000,10936330.814559355,-15475467.589657286,18892046.873640206
24/05/2002 13:44:30.018999,11006329.396032404,-15480737.586601684,18845468.961688574
24/05/2002 13:45:00.019000,11076151.315368036,-15486097.686403692,18798538.11844358
24/05/2002 13:45:30.018999,11145795.181262331,-15491547.002313657,18751255.179019265
24/05/2002 13:46:00.019000,11215259.608372435,-15497084.640109602,18703620.985187918
24/05/2002 13:46:30.018999,11284543.217367597,-15502709.69813616,18655636.385368768
24/05/2002 13:47:00.019000,11353644.634981338,-15508421.267343214,18607302.2346164
24/05/2002 13:47:30.018999,11422562.494063137,-15514218.431324845,18558619.39460918
24/05/2002 13:48:00.019000,11491295.433629068,-15520100.266359346,18509588.733637527
24/05/2002 13:48:30.018999,11559842.098913148,-15526065.841448767,18460211.12659207
24/05/2002 13:49:00.019000,11628201.141417965,-15532114.218359213,18410487.4549516
24/05/2002 13:49:30.018999,11696371.218965678,-15538244.451661147,18360418.60677107
24/05/2002 13:50:00.019000,11764350.995747512,-15544455.588770632,18310005.476669338
24/05/2002 13:50:30.018999,11832139.142374398,-15550746.669990337,18259248.965816826
24/05/2002 13:51:00.019000,11899734.335926993,-15557116.728550747,18208149.98192306
24/05/2002 13:51:30.018999,11967135.26000461,-15563564.790652545,18156709.439224157
24/05/2002 13:52:00.019000,12034340.604775088,-15570089.875508467,18104928.258470006
24/05/2002 13:52:30.018999,12101349.067024015,-15576690.995385585,18052807.366911598
24/05/2002 13:53:00.019000,12168159.350203091,-15583367.15564857,18000347.698288
24/05/2002 13:53:30.018999,12234770.164479127,-15590117.35480261,17947550.192813303
24/05/2002 13:54:00.019000,12301180.22678266,-15596940.584536519,17894415.797163453
24/05/2002 13:54:30.018999,12367388.260855459,-15603835.829767086,17840945.464462996
24/05/2002 13:55:00.019000,12433392.997298736,-15610802.068682862,17787140.154271588
24/05/2002 13:55:30.018999,12499193.173621189,-15617838.27278825,17733000.83257048
24/05/2002 13:56:00.019000,12564787.534285577,-15624943.406948786,17678528.4717489
24/05/2002 13:56:30.018999,12630174.830756322,-15632116.429435827,17623724.05059017
24/05/2002 13:57:00.019000,12695353.821546506,-15639356.291971661,17568588.554257937
24/05/2002 13:57:30.018999,12760323.272263996,-15646661.93977561,17513122.974282008
24/05/2002 13:58:00.019000,12825081.955658022,-15654032.31160973,17457328.308544282
24/05/2002 13:58:30.018999,12889628.65166552,-15661466.339824747,17401205.561264463
24/05/2002 13:59:00.019000,12953962.147456286,-15668962.950407181,17344755.742985696
24/05/2002 13:59:30.018999,13018081.237478927,-15676521.063025858,17287979.87055997
24/05/2002 14:00:00.019000,13081984.723506346,-15684139.59107881,17230878.967133578
24/05/2002 14:00:30.018999,13145671.414680071,-15691817.441741232,17173454.062132288
24/05/2002 14:01:00.019000,13209140.127555352,-15699553.516012896,17115706.191246554
24/05/2002 14:01:30.018999,13272389.6861455,-15707346.708766278,17057636.396416385
24/05/2002 14:02:00.019000,13335418.921966376,-15715195.908794573,16999245.725816295
24/05/2002 14:02:30.018999,13398226.6740795,-15723099.998860858,16940535.233840115
24/05/2002 14:03:00.019000,13460811.789136158,-15731057.855746662,16881505.981085498
24/05/2002 14:03:30.018999,13523173.121420877,-15739068.350300903,16822159.03433851
24/05/2002 14:04:00.019000,13585309.532893755,-15747130.347489925,16762495.466558011
24/05/2002 14:04:30.018999,13647219.893233571,-15755242.706446953,16702516.35685991
24/05/2002 14:05:00.019000,13708903.07988055,-15763404.28052183,16642222.790501248
24/05/2002 14:05:30.018999,13770357.978077728,-15771613.917331953,16581615.85886432
24/05/2002 14:06:00.019000,13831583.48091315,-15779870.458812527,16520696.659440532
24/05/2002 14:06:30.018999,13892578.489361785,-15788172.741267174,16459466.295814104
24/05/2002 14:07:00.019000,13953341.912325997,-15796519.595419642,16397925.877645845
24/05/2002 14:07:30.018999,14013872.666676894,-15804909.84646494,16336076.52065657
24/05/2002 14:08:00.019000,14074169.677295242,-15813342.314120747,16273919.346610578
24/05/2002 14:08:30.018999,14134231.877111116,-15821815.81267991,16211455.483298864
24/05/2002 14:09:00.019000,14194058.207144247,-15830329.151062433,16148686.06452236
24/05/2002 14:09:30.018999,14253647.616544059,-15838881.132867597,16085612.23007491
24/05/2002 14:10:00.019000,14312999.06262841,-15847470.556427393,16022235.125726208
24/05/2002 14:10:30.018999,14372111.510922989,-15856096.214859165,15958555.903204577
24/05/2002 14:11:00.019000,14430983.935200406,-15864756.896118604,15894575.72017964
24/05/2002 14:11:30.018999,14489615.317517992,-15873451.383053888,15830295.740244849
24/05/2002 14:12:00.019000,14548004.648256263,-15882178.453459162,15765717.132899934
24/05/2002 14:12:30.018999,14606150.92615705,-15890936.880128251,15700841.073533177
24/05/2002 14:13:00.019000,14664053.158360295,-15899725.43090962,15635668.743403621
24/05/2002 14:13:30.018999,14721710.36044176,-15908542.868760405,15570201.329623036
24/05/2002 14:14:00.019000,14779121.556449523,-15917387.951801492,15504440.025137939
24/05/2002 14:14:30.018999,14836285.778941011,-15926259.433372099,15438386.028711362
24/05/2002 14:15:00.019000,14893202.069018507,-15935156.062085655,15372040.54490452
24/05/2002 14:15:30.018999,14949869.476365305,-15944076.581885044,15305404.784058383
24/05/2002 14:16:00.019000,15006287.05928163,-15953019.732098006,15238479.962275106
24/05/2002 14:16:30.019999,15062453.88471908,-15961984.24749379,15171267.301399348
24/05/2002 14:17:00.020000,15118369.028315887,-15970968.858339023,15103768.028999425
24/05/2002 14:17:30.019999,15174031.574431697,-15979972.290453909,15035983.378348462
24/05/2002 14:18:00.020000,15229440.616181165,-15988993.265269483,14967914.588405201
24/05/2002 14:18:30.019999,15284595.255468022,-15998030.499884266,14899562.903794955
24/05/2002 14:19:00.020000,15339494.60301902,-16007082.707121054,14830929.57479019
24/05/2002 14:19:30.019999,15394137.778416313,-16016148.595584953,14762015.857291177
24/05/2002 14:20:00.020000,15448523.91013066,-16025226.86972063,14692823.01280641
24/05/2002 14:20:30.019999,15502652.135554193,-16034316.229869768,14623352.308432898
24/05/2002 14:21:00.020000,15556521.601031877,-16043415.372329827,14553605.016836448
24/05/2002 14:21:30.019999,15610131.461893566,-16052522.989411857,14483582.416231662
24/05/2002 14:22:00.020000,15663480.8824858,-16061637.769498685,14413285.790361939
24/05/2002 14:22:30.019999,15716569.03620217,-16070758.397104245,14342716.428479297
24/05/2002 14:23:00.020000,15769395.105514327,-16079883.552932065,14271875.625324078
24/05/2002 14:23:30.019999,15821958.282002702,-16089011.913934069,14200764.681104552
24/05/2002 14:24:00.020000,15874257.76638581,-16098142.153370498,14129384.901476355
24/05/2002 14:24:30.019999,15926292.768550193,-16107272.940869056,14057737.597521838
24/05/2002 14:25:00.020000,15978062.507580046,-16116402.942484291,13985824.085729312
24/05/2002 14:25:30.019999,16029566.211785456,-16125530.820758117,13913645.687972115
24/05/2002 14:26:00.020000,16080803.118731245,-16134655.234779563,13841203.731487608
24/05/2002 14:26:30.019999,16131772.47526551,-16143774.840244688,13768499.548855979
24/05/2002 14:27:00.020000,16182473.53754678,-16152888.289517744,13695534.477979021
24/05/2002 14:27:30.019999,16232905.571071828,-16161994.231691342,13622309.862058744
24/05/2002 14:28:00.020000,16283067.850702588,-16171091.312647548,13548827.049575808
24/05/2002 14:28:30.019999,16332959.660693308,-16180178.175118376,13475087.394267924
24/05/2002 14:29:00.020000,16382580.294716138,-16189253.458747718,13401092.255108083
24/05/2002 14:29:30.019999,16431929.055887489,-16198315.800152374,13326842.99628265
24/05/2002 14:30:00.020000,16481005.256793933,-16207363.832983226,13252340.987169417
24/05/2002 14:30:30.019999,16529808.219516672,-16216396.187987642,13177587.602315398
24/05/2002 14:31:00.020000,16578337.27565679,-16225411.49307108,13102584.22141466
