FechaHora,X,Y,Z
24/05/2002 14:31:30.019999,16626591.766359998,-16234408.37335873,13027332.229285883
24/05/2002 14:32:00.020000,16674571.04234,-16243385.451258488,12951833.01584991
24/05/2002 14:32:30.019999,16722274.463902526,-16252341.34652294,12876087.976107115
24/05/2002 14:33:00.020000,16769701.40096901,-16261274.676311638,12800098.510114683
24/05/2002 14:33:30.019999,16816851.233098768,-16270184.055254443,12723866.022963746
24/05/2002 14:34:00.020000,16863723.349511895,-16279068.095514055,12647391.924756393
24/05/2002 14:34:30.019999,16910317.14911176,-16287925.406848695,12570677.630582582
24/05/2002 14:35:00.020000,16956632.040506072,-16296754.596675953,12493724.560496936
24/05/2002 14:35:30.019999,17002667.44202858,-16305554.270135783,12416534.139495356
24/05/2002 14:36:00.020000,17048422.7817604,-16314323.030153573,12339107.797491604
24/05/2002 14:36:30.019999,17093897.497549877,-16323059.477504482,12261446.969293732
24/05/2002 14:37:00.020000,17139091.037033174,-16331762.210876845,12183553.09458033
24/05/2002 14:37:30.019999,17184002.857654378,-16340429.826935649,12105427.617876729
24/05/2002 14:38:00.020000,17228632.42668423,-16349060.920387316,12027071.988531055
24/05/2002 14:38:30.019999,17272979.221239455,-16357654.084043493,11948487.660690177
24/05/2002 14:39:00.020000,17317042.72830171,-16366207.908884935,11869676.09327554
24/05/2002 14:39:30.019999,17360822.444735155,-16374720.984126685,11790638.749958808
24/05/2002 14:40:00.020000,17404317.87730467,-16383191.897282079,11711377.099137457
24/05/2002 14:40:30.019999,17447528.54269301,-16391619.234227693,11631892.613910321
24/05/2002 14:41:00.020000,17490453.967518367,-16400001.579267608,11552186.772052806
24/05/2002 14:41:30.019999,17533093.68835019,-16408337.515199022,11472261.055992188
24/05/2002 14:42:00.020000,17575447.251725752,-16416625.623376932,11392116.952782705
24/05/2002 14:42:30.019999,17617514.21416634,-16424864.483778857,11311755.954080537
24/05/2002 14:43:00.020000,17659294.1421919,-16433052.675070787,11231179.556118626
24/05/2002 14:43:30.019999,17700786.612336367,-16441188.774672229,11150389.259681536
24/05/2002 14:44:00.020000,17741991.21116264,-16449271.35882114,11069386.570079932
24/05/2002 14:44:30.019999,17782907.53527595,-16457299.00264037,10988172.99712524
24/05/2002 14:45:00.020000,17823535.19133807,-16465270.280202804,10906750.055103933
24/05/2002 14:45:30.019999,17863873.796080988,-16473183.764596779,10825119.26275185
24/05/2002 14:46:00.020000,17903922.97631904,-16481038.02799267,10743282.14322839
24/05/2002 14:46:30.019999,17943682.368961923,-16488831.641708378,10661240.224090476
24/05/2002 14:47:00.020000,17983151.62102708,-16496563.176275024,10578995.037266538
24/05/2002 14:47:30.019999,18022330.389650673,-16504231.201503742,10496548.119030317
24/05/2002 14:48:00.020000,18061218.342099264,-16511834.286551496,10413901.009974528
24/05/2002 14:48:30.019999,18099815.15578101,-16519370.999986961,10331055.254984483
24/05/2002 14:49:00.020000,18138120.518255387,-16526839.909857582,10248012.403211508
24/05/2002 14:49:30.019999,18176134.12724361,-16534239.583755618,10164774.00804632
24/05/2002 14:50:00.020000,18213855.690638505,-16541568.58888421,10081341.627092253
24/05/2002 14:50:30.019999,18251284.926513147,-16548825.492124705,9997716.822138349
24/05/2002 14:51:00.020000,18288421.563129827,-16556008.860102879,9913901.159132412
24/05/2002 14:51:30.019999,18325265.33894889,-16563117.259255188,9829896.208153807
24/05/2002 14:52:00.020000,18361816.00263584,-16570149.255896287,9745703.543386342
24/05/2002 14:52:30.019999,18398073.3130693,-16577103.416285437,9661324.74309083
24/05/2002 14:53:00.020000,18434037.039348353,-16583978.306692952,9576761.389577731
24/05/2002 14:53:30.019999,18469706.960798632,-16590772.493467813,9492015.06917944
24/05/2002 14:54:00.020000,18505082.866978887,-16597484.543104172,9407087.372222783
24/05/2002 14:54:30.019999,18540164.557686653,-16604113.022308508,9321979.89300108
24/05/2002 14:55:00.020000,18574951.842964094,-16610656.498066196,9236694.229746299
24/05/2002 14:55:30.019999,18609444.54310222,-16617113.537709296,9151231.984601052
24/05/2002 14:56:00.020000,18643642.48864584,-16623482.70898332,9065594.763590423
24/05/2002 14:56:30.021000,18677545.52039802,-16629762.580113925,8979784.176593734
24/05/2002 14:57:00.021000,18711153.48942295,-16635951.719874866,8893801.837316222
24/05/2002 14:57:30.021000,18744466.257049732,-16642048.697654841,8807649.363260565
24/05/2002 14:58:00.021000,18777483.69487542,-16648052.083524253,8721328.375698255
24/05/2002 14:58:30.021000,18810205.684766766,-16653960.448303286,8634840.499640986
24/05/2002 14:59:00.021000,18842632.118862536,-16659772.363628756,8548187.363811838
24/05/2002 14:59:30.021000,18874762.899575427,-16665486.402020968,8461370.600616321
24/05/2002 15:00:00.021000,18906597.581839472,-16671101.35008222,8374392.272611366
24/05/2002 15:00:30.021000,18938136.812312048,-16676615.346930737,8287253.1527043525
24/05/2002 15:01:00.021000,18969380.158365186,-16682027.190243741,8199955.32427133
24/05/2002 15:01:30.021000,19000327.563506965,-16687335.456754902,8112500.434163603
24/05/2002 15:02:00.021000,19030978.981520284,-16692538.724418389,8024890.132768851
24/05/2002 15:02:30.021000,19061334.376462255,-16697635.572475754,7937126.073981545
24/05/2002 15:03:00.021000,19091393.722661935,-16702624.581524076,7849209.915173296
24/05/2002 15:03:30.021000,19121157.004718777,-16707504.333582843,7761143.317163095
24/05/2002 15:04:00.021000,19150624.217500716,-16712273.412160857,7672927.9441874195
24/05/2002 15:04:30.021000,19179795.366140567,-16716930.402324287,7584565.46387029
24/05/2002 15:05:00.021000,19208670.46603328,-16721473.890763562,7496057.547193114
24/05/2002 15:05:30.021000,19237249.54283259,-16725902.465860182,7407405.868464564
24/05/2002 15:06:00.021000,19265532.632446244,-16730214.71775476,7318612.105290226
24/05/2002 15:06:30.021000,19293519.78103197,-16734409.238413705,7229677.93854225
24/05/2002 15:07:00.021000,19321211.044992283,-16738484.621696593,7140605.052328782
24/05/2002 15:07:30.021000,19348606.490969587,-16742439.46342284,7051395.133963437
24/05/2002 15:08:00.021000,19375706.195839662,-16746272.361439561,6962049.873934494
24/05/2002 15:08:30.021000,19402510.246705752,-16749981.91568827,6872570.9658741625
24/05/2002 15:09:00.021000,19429018.740892258,-16753566.728271462,6782960.106527587
24/05/2002 15:09:30.021000,19455231.78593686,-16757025.403520463,6693218.995721944
24/05/2002 15:10:00.021000,19481149.49958341,-16760356.548061898,6603349.336335179
24/05/2002 15:10:30.021000,19506772.009774197,-16763558.770884221,6513352.834264907
24/05/2002 15:11:00.021000,19532099.454640906,-16766630.683405356,6423231.198397013
24/05/2002 15:11:30.021000,19557131.98249606,-16769570.899539074,6332986.140574281
24/05/2002 15:12:00.021000,19581869.75182409,-16772378.03576129,6242619.375564858
24/05/2002 15:12:30.021000,19606312.931270935,-16775050.711177565,6152132.621030598
24/05/2002 15:13:00.021000,19630461.69963417,-16777587.54758931,6061527.597495424
24/05/2002 15:13:30.021000,19654316.24585285,-16779987.169559874,5970806.02831343
24/05/2002 15:14:00.021000,19677876.76899569,-16782248.204481848,5879969.639637015
24/05/2002 15:14:30.021000,19701143.478250016,-16784369.28264305,5789020.160384865
24/05/2002 15:15:00.021000,19724116.592910174,-16786349.037292436,5697959.322209853
24/05/2002 15:15:30.021000,19746796.34236452,-16788186.104707126,5606788.859466809
24/05/2002 15:16:00.021000,19769182.966083013,-16789879.12425818,5515510.509180241
24/05/2002 15:16:30.021000,19791276.71360435,-16791426.738476228,5424126.011011933
24/05/2002 15:17:00.021000,19813077.8445216,-16792827.59311831,5332637.107228476
24/05/2002 15:17:30.021000,19834586.62846857,-16794080.33723332,5241045.542668663
24/05/2002 15:18:00.021000,19855803.34510555,-16795183.623227417,5149353.064710854
24/05/2002 15:18:30.021000,19876728.284103796,-16796136.106930524,5057561.42324013
24/05/2002 15:19:00.021000,19897361.745130517,-16796936.447661396,4965672.370615523
24/05/2002 15:19:30.021000,19917704.037832927,-16797583.30829338,4873687.661636985
24/05/2002 15:20:00.021000,19937755.481822472,-16798075.355319258,4781609.053512403
24/05/2002 15:20:30.021000,19957516.406657428,-16798411.25891736,4689438.305824433
24/05/2002 15:21:00.021000,19976987.15182618,-16798589.693016317,4597177.1804972915
24/05/2002 15:21:30.021000,19996168.06673007,-16798609.335359685,4504827.44176343
24/05/2002 15:22:00.021000,20015059.510664735,-16798468.867571726,4412390.8561301315
24/05/2002 15:22:30.021000,20033661.852802046,-16798166.975221816,4319869.192346034
24/05/2002 15:23:00.021000,20051975.47217172,-16797702.347888675,4227264.221367512
24/05/2002 15:23:30.021000,20070000.75764127,-16797073.67922582,4134577.7163250833
24/05/2002 15:24:00.021000,20087738.10789682,-16796279.667025536,4041811.452489547
24/05/2002 15:24:30.021000,20105187.93142322,-16795319.01328278,3948967.2072382714
24/05/2002 15:25:00.021000,20122350.64648293,-16794190.42426017,3856046.760021162
24/05/2002 15:25:30.021000,20139226.681095388,-16792892.610551614,3763051.892326719
24/05/2002 15:26:00.021000,20155816.47301594,-16791424.287145685,3669984.387647878
24/05/2002 15:26:30.021000,20172120.46971344,-16789784.17349033,3576846.031447899
24/05/2002 15:27:00.021000,20188139.128348235,-16787970.99355594,3483638.611126091
24/05/2002 15:27:30.021000,20203872.915749997,-16785983.475898378,3390363.9159834147
24/05/2002 15:28:00.021000,20219322.30839387,-16783820.353723142,3297023.737188131
24/05/2002 15:28:30.021000,20234487.792377345,-16781480.364948023,3203619.867741246
24/05/2002 15:29:00.021000,20249369.863396704,-16778962.252265655,3110154.102441924
24/05/2002 15:29:30.021000,20263969.02672195,-16776264.763207199,3016628.2378528537
24/05/2002 15:30:00.021000,20278285.7971724,-16773386.65020452,2923044.07226551
24/05/2002 15:30:30.021000,20292320.699091915,-16770326.670652196,2829403.4056652435
24/05/2002 15:31:00.021000,20306074.266322516,-16767083.58697072,2735708.0396964536
24/05/2002 15:31:30.021000,20319547.04217873,-16763656.166668179,2641959.777627636
24/05/2002 15:32:00.021000,20332739.57942157,-16760043.18240172,2548160.424316241
24/05/2002 15:32:30.021000,20345652.440230902,-16756243.412040215,2454311.7861735807
24/05/2002 15:33:00.021000,20358286.19617869,-16752255.638725244,2360415.671129657
24/05/2002 15:33:30.021000,20370641.428201072,-16748078.650932746,2266473.888597799
24/05/2002 15:34:00.021000,20382718.726570684,-16743711.242533684,2172488.249439418
24/05/2002 15:34:30.021000,20394518.690867536,-16739152.212855872,2078460.565928472
24/05/2002 15:35:00.021000,20406041.929950364,-16734400.366744347,1984392.651716002
24/05/2002 15:35:30.021000,20417289.06192767,-16729454.51462158,1890286.3217945925
24/05/2002 15:36:00.022000,20428260.714127295,-16724313.472548727,1796143.3924626913
24/05/2002 15:36:30.021999,20438957.523066577,-16718976.062285382,1701965.6812889166
24/05/2002 15:37:00.022000,20449380.134422176,-16713441.111349162,1607755.007076255
24/05/2002 15:37:30.021999,20459529.202998396,-16707707.453076322,1513513.1898261935
24/05/2002 15:38:00.022000,20469405.392696142,-16701773.926680928,1419242.0507028545
24/05/2002 15:38:30.021999,20479009.37648151,-16695639.377313755,1324943.41199697
24/05/2002 15:39:00.022000,20488341.836352885,-16689302.656122286,1230619.0970898296
24/05/2002 15:39:30.021999,20497403.463308744,-16682762.6203092,1136270.93041717
24/05/2002 15:40:00.022000,20506194.957314953,-16676018.133190587,1041900.7374329717
24/05/2002 15:40:30.021999,20514717.027270745,-16669068.064255336,947510.3445732382
24/05/2002 15:41:00.022000,20522970.39097525,-16661911.289222835,853101.5792196462
24/05/2002 15:41:30.021999,20530955.775093637,-16654546.69010065,758676.2696632335
24/05/2002 15:42:00.022000,20538673.915121898,-16646973.155243006,664236.2450678585
24/05/2002 15:42:30.021999,20546125.55535215,-16639189.579408001,569783.3354338306
24/05/2002 15:43:00.022000,20553311.448837653,-16631194.863814343,475319.3715612187
24/05/2002 15:43:30.021999,20560232.35735636,-16622987.916199299,380846.1850133326
24/05/2002 15:44:00.022000,20566889.05137504,-16614567.650875038,286365.6080800163
24/05/2002 15:44:30.021999,20573282.310013164,-16605932.988784676,191879.4737408702
24/05/2002 15:45:00.022000,20579412.921005238,-16597082.8575595,97389.61562853272
24/05/2002 15:45:30.021999,20585281.680663917,-16588016.19157432,2897.8679917590066
24/05/2002 15:46:00.022000,20590889.393842116,-16578731.932003578,-91593.93434143769
24/05/2002 15:46:30.021999,20596236.873895355,-16569229.026876232,-186083.95600077114
24/05/2002 15:47:00.022000,20601324.942642566,-16559506.431131871,-280570.36111065984
24/05/2002 15:47:30.021999,20606154.430327605,-16549563.106675241,-375051.3133273288
24/05/2002 15:48:00.022000,20610726.175580405,-16539398.022430472,-469524.97587596014
24/05/2002 15:48:30.021999,20615041.02537656,-16529010.154396415,-563989.5115877569
24/05/2002 15:49:00.022000,20619099.834997762,-16518398.485700317,-658443.0829372811
24/05/2002 15:49:30.021999,20622903.467991754,-16507562.006651253,-752883.8520796475
24/05/2002 15:50:00.022000,20626452.796130896,-16496499.714794602,-847309.9808878754
24/05/2002 15:50:30.021999,20629748.699371353,-16485210.614964873,-941719.6309902463
24/05/2002 15:51:00.022000,20632792.065812036,-16473693.719338281,-1036110.9638077421
24/05/2002 15:51:30.021999,20635583.79165196,-16461948.047486374,-1130482.1405914763
24/05/2002 15:52:00.022000,20638124.78114845,-16449972.626428014,-1224831.3224602088
24/05/2002 15:52:30.021999,20640415.94657481,-16437766.490681013,-1319156.6704379218
24/05/2002 15:53:00.022000,20642458.208176766,-16425328.68231498,-1413456.3454913583
24/05/2002 15:53:30.021999,20644252.49412941,-16412658.25100224,-1507728.5085677318
24/05/2002 15:54:00.022000,20645799.740493927,-16399754.254068753,-1601971.3206323767
24/05/2002 15:54:30.021999,20647100.89117284,-16386615.7565459,-1696182.9427064422
24/05/2002 15:55:00.022000,20648156.89786595,-16373241.831220603,-1790361.5359046864
24/05/2002 15:55:30.021999,20648968.720025953,-16359631.558685267,-1884505.2614732694
24/05/2002 15:56:00.022000,20649537.324812625,-16345784.027388591,-1978612.28082759
24/05/2002 15:56:30.021999,20649863.687047735,-16331698.333684849,-2072680.7555901527
24/05/2002 15:57:00.022000,20649948.789169528,-16317373.58188276,-2166708.847628507
24/05/2002 15:57:30.021999,20649793.621185955,-16302808.884295436,-2260694.719093179
24/05/2002 15:58:00.022000,20649399.18062845,-16288003.361288672,-2354636.532455632
24/05/2002 15:58:30.021999,20648766.472505458,-16272956.141328841,-2448532.450546338
24/05/2002 15:59:00.022000,20647896.509254552,-16257666.361031866,-2542380.6365927807
24/05/2002 15:59:30.021999,20646790.31069536,-16242133.165210363,-2636179.254257546
24/05/2002 16:00:00.022000,20645448.903981462,-16226355.70692128,-2729926.4676764584
24/05/2002 16:00:30.021999,20643873.323552653,-16210333.147512428,-2823620.4414966987
24/05/2002 16:01:00.022000,20642064.61108569,-16194064.656670013,-2917259.3409149754
24/05/2002 16:01:30.021999,20640023.815445796,-16177549.412464632,-3010841.331715765
24/05/2002 16:02:00.022000,20637751.99263776,-16160786.601396814,-3104364.5803094557
24/05/2002 16:02:30.021999,20635250.20575576,-16143775.418443581,-3197827.253770713
24/05/2002 16:03:00.022000,20632519.5249338,-16126515.067103416,-3291227.5198766403
24/05/2002 16:03:30.021999,20629561.027295887,-16109004.759440681,-3384563.547145186
24/05/2002 16:04:00.022000,20626375.796904866,-16091243.716131255,-3477833.5048733945
24/05/2002 16:04:30.021999,20622964.924711883,-16073231.16650628,-3571035.5631757807
24/05/2002 16:05:00.022000,20619329.5085056,-16054966.348595671,-3664167.8930227244
24/05/2002 16:05:30.021999,20615470.6528601,-16036448.509172559,-3757228.666278823
24/05/2002 16:06:00.022000,20611389.469083343,-16017676.903795987,-3850216.055741322
24/05/2002 16:06:30.021999,20607087.075165514,-15998650.796853377,-3943128.2351785274
24/05/2002 16:07:00.022000,20602564.595725913,-15979369.461603817,-4035963.3793682614
24/05/2002 16:07:30.021999,20597823.161960583,-15959832.18021971,-4128719.664136333
24/05/2002 16:08:00.022000,20592863.911589634,-15940038.243828043,-4221395.266395008
24/05/2002 16:08:30.021999,20587687.988803267,-15919986.952552667,-4313988.364181467
24/05/2002 16:09:00.022000,20582296.544208515,-15899677.615554724,-4406497.136696391
24/05/2002 16:09:30.021999,20576690.7347756,-15879109.551072897,-4498919.7643423695
24/05/2002 16:10:00.022000,20570871.72378313,-15858282.08646439,-4591254.4287625365
24/05/2002 16:10:30.021999,20564840.680763897,-15837194.558244396,-4683499.312879035
24/05/2002 16:11:00.022000,20558598.781450413,-15815846.312125018,-4775652.600931603
24/05/2002 16:11:30.021999,20552147.207719177,-15794236.703055289,-4867712.478516101
24/05/2002 16:12:00.022000,20545487.14753573,-15772365.095259113,-4959677.132623118
24/05/2002 16:12:30.021999,20538619.794898823,-15750230.862273933,-5051544.751676516
24/05/2002 16:13:00.022000,20531546.34978486,-15727833.386987977,-5143313.525571972
24/05/2002 16:13:30.021999,20524268.018091075,-15705172.061678613,-5234981.6457156055
24/05/2002 16:14:00.022000,20516786.011579365,-15682246.288048945,-5326547.305062571
24/05/2002 16:14:30.021999,20509101.547819838,-15659055.477264116,-5418008.698155591
24/05/2002 21:26:30.030000,16382159.132473232,20873399.60168837,-2406681.20059909
24/05/2002 21:27:00.030000,16380036.810608555,20887310.409849826,-2313606.012426348
24/05/2002 21:27:30.030000,16377742.450411994,20900934.681711733,-2220486.936878953
24/05/2002 21:28:00.030000,16375274.879236214,20914273.039493166,-2127325.746827612
24/05/2002 21:28:30.030000,16372632.929552939,20927326.114579685,-2034124.2153968879
24/05/2002 21:29:00.030000,16369815.439006764,20940094.547488596,-1940884.1159322024
24/05/2002 21:29:30.030000,16366821.250468718,20952578.98783372,-1847607.221966878
24/05/2002 21:30:00.030000,16363649.212090973,20964780.09428883,-1754295.307189271
24/05/2002 21:30:30.030000,16360298.177359957,20976698.53455181,-1660950.1454099275
24/05/2002 21:31:00.030000,16356767.00514923,20988334.9853084,-1567573.5105287419
24/05/2002 21:31:30.030000,16353054.559773397,20999690.13219461,-1474167.1765021628
24/05/2002 21:32:00.030000,16349159.711040562,21010764.669759788,-1380732.9173104842
24/05/2002 21:32:30.030000,16345081.334304443,21021559.301429387,-1287272.5069251528
24/05/2002 21:33:00.030000,16340818.310517525,21032074.739466336,-1193787.7192760503
24/05/2002 21:33:30.030000,16336369.526282819,21042311.704933073,-1100280.3282189418
24/05/2002 21:34:00.030000,16331733.873905146,21052270.927653328,-1006752.1075028718
24/05/2002 21:34:30.030000,16326910.251443632,21061953.146172483,-913204.8307375774
24/05/2002 21:35:00.030000,16321897.562762585,21071359.107718587,-819640.2713610864
24/05/2002 21:35:30.030000,16316694.717582095,21080489.568163127,-726060.2026072058
24/05/2002 21:36:00.030000,16311300.631529741,21089345.29198043,-632466.3974731223
24/05/2002 21:36:30.030000,16305714.226190643,21097927.05220769,-538860.628687037
24/05/2002 21:37:00.030000,16299934.429157322,21106235.630404778,-445244.6686758598
24/05/2002 21:37:30.030000,16293960.174080571,21114271.81661261,-351620.28953291883
24/05/2002 21:38:00.030000,16287790.400718767,21122036.409312263,-257989.26298574402
24/05/2002 21:38:30.030000,16281424.054986836,21129530.215383805,-164353.36036385415
24/05/2002 21:39:00.030000,16274860.089006402,21136754.050063703,-70714.35256665022
24/05/2002 21:39:30.030000,16268097.46115421,21143708.736903008,22925.989968699294
24/05/2002 21:40:00.030000,16261135.13611036,21150395.107725233,116565.89729929074
24/05/2002 21:40:30.030000,16253972.084907532,21156814.002582807,210203.60000847696
24/05/2002 21:41:00.030000,16246607.28497848,21162966.269714486,303837.3292378611
24/05/2002 21:41:30.030000,16239039.720204148,21168852.765501667,397465.3167191438
24/05/2002 21:42:00.030000,16231268.380960591,21174474.35442516,491085.7948060015
24/05/2002 21:42:30.030000,16223292.264167115,21179831.909020446,584696.9965058869
24/05/2002 21:43:00.030000,16215110.37333274,21184926.309833758,678297.1555118083
24/05/2002 21:43:30.030000,16206721.71860247,21189758.445377722,771884.5062339688
24/05/2002 21:44:00.030000,16198125.316804485,21194329.21208584,865457.2838315236
24/05/2002 21:44:30.030000,16189320.191495894,21198639.51426758,959013.7242440538
24/05/2002 21:45:00.030000,16180305.373007942,21202690.264063217,1052552.0642232427
24/05/2002 21:45:30.030000,16171079.898492489,21206482.381397408,1146070.5413642838
24/05/2002 21:46:00.030000,16161642.811966717,21210016.79393339,1239567.3941373879
24/05/2002 21:46:30.030000,16151993.16435758,21213294.43702704,1333040.8619191607
24/05/2002 21:47:00.030000,16142130.01354732,21216316.25367947,1426489.1850239323
24/05/2002 21:47:30.030000,16132052.42441734,21219083.194490492,1519910.604735023
24/05/2002 21:48:00.030000,16121759.468891649,21221596.217611767,1613303.3633360772
24/05/2002 21:48:30.030000,16111250.22598157,21223856.288698606,1706665.704142116
24/05/2002 21:49:00.030000,16100523.781828582,21225864.380862586,1799995.8715307785
24/05/2002 21:49:30.030000,16089579.22974703,21227621.47462386,1893292.1109732909
24/05/2002 21:50:00.030000,16078415.670267677,21229128.557862163,1986552.6690655851
